Output dir: NO_S_2_600_corrected/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_2_600_corrected/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    2.612            
Planet logg:    2.612            
Planet logg:    3.083            
Planet logg:    3.083            
Planet logg:    2.677            
Planet logg:    2.677            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    3.354            
Planet logg:    3.354            
Planet logg:    3.133            
Planet logg:    3.133            
Planet logg:    3.133            
Planet logg:    3.133            
Planet logg:    2.639            
Planet logg:    2.639            
Planet logg:    2.639            
Planet logg:    2.639            
Planet logg:    2.987            
Planet logg:    2.987            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    3.324            
Planet logg:    3.324            
Planet logg:    3.016            
Planet logg:    3.016            
Planet logg:    3.310            
Planet logg:    3.310            
Planet logg:    3.006            
Planet logg:    3.006            
Planet logg:    3.241            
Planet logg:    3.241            
Planet logg:    3.151            
Planet logg:    3.151            
Planet logg:    2.426            
Planet logg:    2.426            
Planet logg:    3.061            
Planet logg:    3.061            
Planet logg:    3.061            
Planet logg:    3.061            
Planet logg:    2.745            
Planet logg:    2.745            
Planet logg:    2.745            
Planet logg:    2.745            
Planet logg:    3.220            
Planet logg:    3.220            
Planet logg:    2.989            
Planet logg:    2.989            
Planet logg:    2.989            
Planet logg:    2.989            
Planet logg:    2.994            
Planet logg:    2.994            
Planet logg:    2.994            
Planet logg:    2.994            
Planet logg:    3.010            
Planet logg:    3.010            
Planet logg:    3.010            
Planet logg:    3.010            
Planet logg:    2.979            
Planet logg:    2.979            
Planet logg:    2.914            
Planet logg:    2.914            
Planet logg:    3.162            
Planet logg:    3.162            
Planet logg:    3.320            
Planet logg:    3.320            
Planet logg:    3.094            
Planet logg:    3.094            
Planet logg:    2.697            
Planet logg:    2.697            
Planet logg:    3.275            
Planet logg:    3.275            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.053            
Planet logg:    3.053            
Planet logg:    2.647            
Planet logg:    2.647            
Planet logg:    3.093            
Planet logg:    3.093            
Planet logg:    3.093            
Planet logg:    3.093            
Planet logg:    3.048            
Planet logg:    3.048            
Planet logg:    3.048            
Planet logg:    3.048            
Planet logg:    3.029            
Planet logg:    3.029            
Planet logg:    2.974            
Planet logg:    2.974            
Planet logg:    3.091            
Planet logg:    3.091            
Planet logg:    3.352            
Planet logg:    3.352            
Planet logg:    3.307            
Planet logg:    3.307            
Planet logg:    3.245            
Planet logg:    3.245            
Planet logg:    2.757            
Planet logg:    2.757            
Planet logg:    3.294            
Planet logg:    3.294            
Planet logg:    3.186            
Planet logg:    3.186            
Planet logg:    3.186            
Planet logg:    3.186            
Planet logg:    3.298            
Planet logg:    3.298            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.141            
Planet logg:    3.141            
Planet logg:    3.141            
Planet logg:    3.141            
Planet logg:    3.038            
Planet logg:    3.038            
Planet logg:    2.965            
Planet logg:    2.965            
Planet logg:    2.965            
Planet logg:    2.965            
Planet logg:    2.940            
Planet logg:    2.940            
Planet logg:    2.473            
Planet logg:    2.473            
Planet logg:    2.966            
Planet logg:    2.966            
Planet logg:    2.720            
Planet logg:    2.720            
Planet logg:    3.075            
Planet logg:    3.075            
Planet logg:    3.318            
Planet logg:    3.318            
Planet logg:    3.052            
Planet logg:    3.052            
Planet logg:    2.926            
Planet logg:    2.926            
Planet logg:    3.045            
Planet logg:    3.045            
Planet logg:    3.045            
Planet logg:    3.045            
Planet logg:    3.098            
Planet logg:    3.098            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    2.640            
Planet logg:    2.640            
Planet logg:    3.300            
Planet logg:    3.300            
Planet logg:    2.648            
Planet logg:    2.648            
Planet logg:    3.281            
Planet logg:    3.281            
Planet logg:    3.176            
Planet logg:    3.176            
Planet logg:    2.904            
Planet logg:    2.904            
Planet logg:    2.805            
Planet logg:    2.805            
Planet logg:    3.080            
Planet logg:    3.080            
Planet logg:    3.331            
Planet logg:    3.331            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.085            
Planet logg:    3.085            
Planet logg:    3.085            
Planet logg:    3.085            
Planet logg:    2.640            
Planet logg:    2.640            
Planet logg:    2.640            
Planet logg:    2.640            
Planet logg:    2.734            
Planet logg:    2.734            
Planet logg:    3.157            
Planet logg:    3.157            
Planet logg:    3.157            
Planet logg:    3.157            
Planet logg:    2.845            
Planet logg:    2.845            
Planet logg:    2.864            
Planet logg:    2.864            
Planet logg:    2.864            
Planet logg:    2.864            
Planet logg:    3.041            
Planet logg:    3.041            
Planet logg:    3.041            
Planet logg:    3.041            
Planet logg:    3.147            
Planet logg:    3.147            
Planet logg:    3.147            
Planet logg:    3.147            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.079            
Planet logg:    3.079            
Planet logg:    3.180            
Planet logg:    3.180            
Planet logg:    3.088            
Planet logg:    3.088            
Planet logg:    3.086            
Planet logg:    3.086            
Planet logg:    3.149            
Planet logg:    3.149            
Planet logg:    3.149            
Planet logg:    3.149            
Planet logg:    3.162            
Planet logg:    3.162            
Planet logg:    3.162            
Planet logg:    3.162            
Planet logg:    3.367            
Planet logg:    3.367            
Planet logg:    3.290            
Planet logg:    3.290            
Planet logg:    3.290            
Planet logg:    3.290            
Planet logg:    3.160            
Planet logg:    3.160            
Planet logg:    3.280            
Planet logg:    3.280            
Planet logg:    3.278            
Planet logg:    3.278            
Planet logg:    3.278            
Planet logg:    3.278            
Planet logg:    3.162            
Planet logg:    3.162            
Planet logg:    2.619            
Planet logg:    2.619            
Planet logg:    3.351            
Planet logg:    3.351            
Planet logg:    2.574            
Planet logg:    2.574            
Planet logg:    2.574            
Planet logg:    2.574            
Planet logg:    3.286            
Planet logg:    3.286            
Planet logg:    2.959            
Planet logg:    2.959            
Planet logg:    2.936            
Planet logg:    2.936            
Planet logg:    2.917            
Planet logg:    2.917            
Planet logg:    2.718            
Planet logg:    2.718            
Planet logg:    2.615            
Planet logg:    2.615            
Planet logg:    3.003            
Planet logg:    3.003            
Planet logg:    2.773            
Planet logg:    2.773            
Planet logg:    2.773            
Planet logg:    2.773            
Planet logg:    2.907            
Planet logg:    2.907            
Planet logg:    2.748            
Planet logg:    2.748            
Planet logg:    3.238            
Planet logg:    3.238            
Planet logg:    2.923            
Planet logg:    2.923            
Planet logg:    2.835            
Planet logg:    2.835            
Planet logg:    2.727            
Planet logg:    2.727            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    3.236            
Planet logg:    3.236            
Planet logg:    3.236            
Planet logg:    3.236            
Planet logg:    2.530            
Planet logg:    2.530            
Planet logg:    3.141            
Planet logg:    3.141            
Planet logg:    3.141            
Planet logg:    3.141            
Planet logg:    3.336            
Planet logg:    3.336            
Planet logg:    2.852            
Planet logg:    2.852            
Planet logg:    2.801            
Planet logg:    2.801            
Planet logg:    2.922            
Planet logg:    2.922            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    2.391            
Planet logg:    2.391            
Planet logg:    3.120            
Planet logg:    3.120            
Planet logg:    2.980            
Planet logg:    2.980            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    3.234            
Planet logg:    3.234            
Planet logg:    3.304            
Planet logg:    3.304            
Planet logg:    3.189            
Planet logg:    3.189            
Planet logg:    3.189            
Planet logg:    3.189            
Planet logg:    2.831            
Planet logg:    2.831            
Planet logg:    2.936            
Planet logg:    2.936            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    2.910            
Planet logg:    2.910            
Planet logg:    2.910            
Planet logg:    2.910            
Planet logg:    3.351            
Planet logg:    3.351            
Planet logg:    2.861            
Planet logg:    2.861            
Planet logg:    2.861            
Planet logg:    2.861            
Planet logg:    3.204            
Planet logg:    3.204            
Planet logg:    2.827            
Planet logg:    2.827            
Planet logg:    2.930            
Planet logg:    2.930            
Planet logg:    2.930            
Planet logg:    2.930            
Planet logg:    3.267            
Planet logg:    3.267            
Planet logg:    3.267            
Planet logg:    3.267            
Planet logg:    2.861            
Planet logg:    2.861            
Planet logg:    3.342            
Planet logg:    3.342            
Planet logg:    3.296            
Planet logg:    3.296            
Planet logg:    3.270            
Planet logg:    3.270            
Planet logg:    3.234            
Planet logg:    3.234            
Planet logg:    3.212            
Planet logg:    3.212            
Planet logg:    2.582            
Planet logg:    2.582            
Planet logg:    2.745            
Planet logg:    2.745            
Planet logg:    2.745            
Planet logg:    2.745            
Planet logg:    3.152            
Planet logg:    3.152            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    2.869            
Planet logg:    2.869            
Planet logg:    2.790            
Planet logg:    2.790            
Planet logg:    3.199            
Planet logg:    3.199            
Planet logg:    3.315            
Planet logg:    3.315            
Planet logg:    2.606            
Planet logg:    2.606            
Planet logg:    3.050            
Planet logg:    3.050            
Planet logg:    3.050            
Planet logg:    3.050            
Planet logg:    3.304            
Planet logg:    3.304            
Planet logg:    3.210            
Planet logg:    3.210            
Planet logg:    3.320            
Planet logg:    3.320            
Planet logg:    3.305            
Planet logg:    3.305            
Planet logg:    3.252            
Planet logg:    3.252            
Planet logg:    3.010            
Planet logg:    3.010            
Planet logg:    2.930            
Planet logg:    2.930            
Planet logg:    3.134            
Planet logg:    3.134            
Planet logg:    3.079            
Planet logg:    3.079            
Planet logg:    3.079            
Planet logg:    3.079            
Planet logg:    3.245            
Planet logg:    3.245            
Planet logg:    2.969            
Planet logg:    2.969            
Planet logg:    2.734            
Planet logg:    2.734            
Planet logg:    2.737            
Planet logg:    2.737            
Planet logg:    3.500            
Planet logg:    3.500            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    3.159            
Planet logg:    3.159            
Planet logg:    3.028            
Planet logg:    3.028            
Planet logg:    2.971            
Planet logg:    2.971            
Planet logg:    2.667            
Planet logg:    2.667            
Planet logg:    3.297            
Planet logg:    3.297            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    2.538            
Planet logg:    2.538            
Planet logg:    3.127            
Planet logg:    3.127            
Planet logg:    3.127            
Planet logg:    3.127            
Planet logg:    2.920            
Planet logg:    2.920            
Planet logg:    2.546            
Planet logg:    2.546            
Planet logg:    3.287            
Planet logg:    3.287            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    3.124            
Planet logg:    3.124            
Planet logg:    2.868            
Planet logg:    2.868            
Planet logg:    3.079            
Planet logg:    3.079            
Planet logg:    3.199            
Planet logg:    3.199            
Planet logg:    3.060            
Planet logg:    3.060            
Planet logg:    3.101            
Planet logg:    3.101            
Planet logg:    3.062            
Planet logg:    3.062            
Planet logg:    2.878            
Planet logg:    2.878            
Planet logg:    3.336            
Planet logg:    3.336            
Planet logg:    3.336            
Planet logg:    3.336            
Planet logg:    3.241            
Planet logg:    3.241            
Planet logg:    3.241            
Planet logg:    3.241            
Planet logg:    2.837            
Planet logg:    2.837            
Planet logg:    3.239            
Planet logg:    3.239            
Planet logg:    2.467            
Planet logg:    2.467            
Planet logg:    3.304            
Planet logg:    3.304            
Planet logg:    3.073            
Planet logg:    3.073            
Planet logg:    3.073            
Planet logg:    3.073            
Planet logg:    2.916            
Planet logg:    2.916            
Planet logg:    3.045            
Planet logg:    3.045            
Planet logg:    2.409            
Planet logg:    2.409            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    3.292            
Planet logg:    3.292            
Planet logg:    3.160            
Planet logg:    3.160            
Planet logg:    3.160            
Planet logg:    3.160            
Planet logg:    3.102            
Planet logg:    3.102            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    3.135            
Planet logg:    3.135            
Planet logg:    2.578            
Planet logg:    2.578            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    3.329            
Planet logg:    3.329            
Planet logg:    2.486            
Planet logg:    2.486            
Planet logg:    3.141            
Planet logg:    3.141            
Planet logg:    2.968            
Planet logg:    2.968            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    3.190            
Planet logg:    3.190            
Planet logg:    3.014            
Planet logg:    3.014            
Planet logg:    3.014            
Planet logg:    3.014            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    3.203            
Planet logg:    3.203            
Planet logg:    2.737            
Planet logg:    2.737            
Planet logg:    2.737            
Planet logg:    2.737            
Planet logg:    2.935            
Planet logg:    2.935            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    2.994            
Planet logg:    2.994            
Planet logg:    2.876            
Planet logg:    2.876            
Planet logg:    2.952            
Planet logg:    2.952            
Planet logg:    3.008            
Planet logg:    3.008            
Planet logg:    2.722            
Planet logg:    2.722            
Planet logg:    2.722            
Planet logg:    2.722            
Planet logg:    2.557            
Planet logg:    2.557            
Planet logg:    3.294            
Planet logg:    3.294            
Planet logg:    2.881            
Planet logg:    2.881            
Planet logg:    2.998            
Planet logg:    2.998            
Planet logg:    2.943            
Planet logg:    2.943            
Planet logg:    2.696            
Planet logg:    2.696            
Planet logg:    3.030            
Planet logg:    3.030            
Planet logg:    3.176            
Planet logg:    3.176            
Planet logg:    3.031            
Planet logg:    3.031            
Planet logg:    3.312            
Planet logg:    3.312            
Planet logg:    3.062            
Planet logg:    3.062            
Planet logg:    3.059            
Planet logg:    3.059            
Planet logg:    3.153            
Planet logg:    3.153            
Planet logg:    3.157            
Planet logg:    3.157            
Planet logg:    3.234            
Planet logg:    3.234            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    2.701            
Planet logg:    2.701            
Planet logg:    2.709            
Planet logg:    2.709            
Planet logg:    2.709            
Planet logg:    2.709            
Planet logg:    2.787            
Planet logg:    2.787            
Planet logg:    2.620            
Planet logg:    2.620            
Planet logg:    2.942            
Planet logg:    2.942            
Planet logg:    3.359            
Planet logg:    3.359            
Planet logg:    3.247            
Planet logg:    3.247            
Planet logg:    3.142            
Planet logg:    3.142            
Planet logg:    3.273            
Planet logg:    3.273            
Planet logg:    3.061            
Planet logg:    3.061            
Planet logg:    2.714            
Planet logg:    2.714            
Planet logg:    3.178            
Planet logg:    3.178            
Planet logg:    2.931            
Planet logg:    2.931            
Planet logg:    3.267            
Planet logg:    3.267            
Planet logg:    3.036            
Planet logg:    3.036            
Planet logg:    3.193            
Planet logg:    3.193            
Planet logg:    3.010            
Planet logg:    3.010            
Planet logg:    3.329            
Planet logg:    3.329            
Planet logg:    2.996            
Planet logg:    2.996            
Planet logg:    3.197            
Planet logg:    3.197            
Planet logg:    3.058            
Planet logg:    3.058            
Planet logg:    2.920            
Planet logg:    2.920            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    3.234            
Planet logg:    3.234            
Planet logg:    2.447            
Planet logg:    2.447            
Planet logg:    3.088            
Planet logg:    3.088            
Planet logg:    3.055            
Planet logg:    3.055            
Planet logg:    3.118            
Planet logg:    3.118            
Planet logg:    2.693            
Planet logg:    2.693            
Planet logg:    3.038            
Planet logg:    3.038            
Planet logg:    2.848            
Planet logg:    2.848            
Planet logg:    3.027            
Planet logg:    3.027            
Planet logg:    2.633            
Planet logg:    2.633            
Planet logg:    3.120            
Planet logg:    3.120            
Planet logg:    3.314            
Planet logg:    3.314            
Planet logg:    3.035            
Planet logg:    3.035            
Planet logg:    3.222            
Planet logg:    3.222            
Planet logg:    3.272            
Planet logg:    3.272            
Planet logg:    2.920            
Planet logg:    2.920            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    3.249            
Planet logg:    3.249            
Planet logg:    3.091            
Planet logg:    3.091            
Planet logg:    3.323            
Planet logg:    3.323            
Planet logg:    2.861            
Planet logg:    2.861            
Planet logg:    3.263            
Planet logg:    3.263            
Planet logg:    3.030            
Planet logg:    3.030            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    2.941            
Planet logg:    2.941            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    3.123            
Planet logg:    3.123            
Planet logg:    3.252            
Planet logg:    3.252            
Planet logg:    2.969            
Planet logg:    2.969            
Planet logg:    2.995            
Planet logg:    2.995            
Planet logg:    3.053            
Planet logg:    3.053            
Planet logg:    2.707            
Planet logg:    2.707            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    3.358            
Planet logg:    3.358            
Planet logg:    2.751            
Planet logg:    2.751            
Planet logg:    2.890            
Planet logg:    2.890            
Planet logg:    3.273            
Planet logg:    3.273            
Planet logg:    3.020            
Planet logg:    3.020            
Planet logg:    3.013            
Planet logg:    3.013            
Planet logg:    2.970            
Planet logg:    2.970            
Planet logg:    3.330            
Planet logg:    3.330            
Planet logg:    3.223            
Planet logg:    3.223            
Planet logg:    3.099            
Planet logg:    3.099            
Planet logg:    2.711            
Planet logg:    2.711            
Planet logg:    3.289            
Planet logg:    3.289            
Planet logg:    3.327            
Planet logg:    3.327            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    3.048            
Planet logg:    3.048            
Planet logg:    3.101            
Planet logg:    3.101            
Planet logg:    3.115            
Planet logg:    3.115            
Planet logg:    3.183            
Planet logg:    3.183            
Planet logg:    2.885            
Planet logg:    2.885            
Planet logg:    3.311            
Planet logg:    3.311            
Planet logg:    3.007            
Planet logg:    3.007            
Planet logg:    3.280            
Planet logg:    3.280            
Planet logg:    3.205            
Planet logg:    3.205            
Planet logg:    2.852            
Planet logg:    2.852            
Planet logg:    3.153            
Planet logg:    3.153            
Planet logg:    2.724            
Planet logg:    2.724            
Planet logg:    2.873            
Planet logg:    2.873            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    3.220            
Planet logg:    3.220            
Planet logg:    3.297            
Planet logg:    3.297            
Planet logg:    2.850            
Planet logg:    2.850            
Planet logg:    2.900            
Planet logg:    2.900            
Planet logg:    3.134            
Planet logg:    3.134            
Planet logg:    3.270            
Planet logg:    3.270            
Planet logg:    3.151            
Planet logg:    3.151            
Planet logg:    2.843            
Planet logg:    2.843            
Planet logg:    3.306            
Planet logg:    3.306            
Planet logg:    3.060            
Planet logg:    3.060            
Planet logg:    3.135            
Planet logg:    3.135            
Planet logg:    2.913            
Planet logg:    2.913            
Planet logg:    2.954            
Planet logg:    2.954            
Planet logg:    3.197            
Planet logg:    3.197            
Planet logg:    3.184            
Planet logg:    3.184            
Planet logg:    2.838            
Planet logg:    2.838            
Planet logg:    2.777            
Planet logg:    2.777            
Planet logg:    3.316            
Planet logg:    3.316            
Planet logg:    2.906            
Planet logg:    2.906            
Planet logg:    3.364            
Planet logg:    3.364            
Planet logg:    3.235            
Planet logg:    3.235            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    2.526            
Planet logg:    2.526            
Planet logg:    3.280            
Planet logg:    3.280            
Planet logg:    3.155            
Planet logg:    3.155            
Planet logg:    2.832            
Planet logg:    2.832            
Planet logg:    3.208            
Planet logg:    3.208            
Planet logg:    2.673            
Planet logg:    2.673            
Planet logg:    3.055            
Planet logg:    3.055            
Planet logg:    3.141            
Planet logg:    3.141            
Planet logg:    3.206            
Planet logg:    3.206            
Planet logg:    3.271            
Planet logg:    3.271            
Planet logg:    2.917            
Planet logg:    2.917            
Planet logg:    2.991            
Planet logg:    2.991            
Planet logg:    2.996            
Planet logg:    2.996            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    2.819            
Planet logg:    2.819            
Planet logg:    3.014            
Planet logg:    3.014            
Planet logg:    3.216            
Planet logg:    3.216            
Planet logg:    3.125            
Planet logg:    3.125            
Planet logg:    3.180            
Planet logg:    3.180            
Planet logg:    3.389            
Planet logg:    3.389            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    2.820            
Planet logg:    2.820            
Planet logg:    3.199            
Planet logg:    3.199            
Planet logg:    2.935            
Planet logg:    2.935            
Planet logg:    3.134            
Planet logg:    3.134            
Planet logg:    3.203            
Planet logg:    3.203            
Planet logg:    2.638            
Planet logg:    2.638            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    3.096            
Planet logg:    3.096            
Planet logg:    2.782            
Planet logg:    2.782            
Planet logg:    3.044            
Planet logg:    3.044            
Planet logg:    3.163            
Planet logg:    3.163            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    2.867            
Planet logg:    2.867            
Planet logg:    3.007            
Planet logg:    3.007            
Planet logg:    3.163            
Planet logg:    3.163            
Planet logg:    2.519            
Planet logg:    2.519            
Planet logg:    2.839            
Planet logg:    2.839            
Planet logg:    2.929            
Planet logg:    2.929            
Planet logg:    3.294            
Planet logg:    3.294            
Planet logg:    3.054            
Planet logg:    3.054            
Planet logg:    3.162            
Planet logg:    3.162            
Planet logg:    3.018            
Planet logg:    3.018            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    2.849            
Planet logg:    2.849            
Planet logg:    2.934            
Planet logg:    2.934            
Planet logg:    3.030            
Planet logg:    3.030            
Planet logg:    3.249            
Planet logg:    3.249            
Planet logg:    2.942            
Planet logg:    2.942            
Planet logg:    3.193            
Planet logg:    3.193            
Planet logg:    3.204            
Planet logg:    3.204            
Planet logg:    3.122            
Planet logg:    3.122            
Planet logg:    2.826            
Planet logg:    2.826            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    3.076            
Planet logg:    3.076            
Planet logg:    2.520            
Planet logg:    2.520            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    3.055            
Planet logg:    3.055            
Planet logg:    2.924            
Planet logg:    2.924            
Planet logg:    2.948            
Planet logg:    2.948            
Planet logg:    3.296            
Planet logg:    3.296            
Planet logg:    3.150            
Planet logg:    3.150            
Planet logg:    3.238            
Planet logg:    3.238            
Planet logg:    3.078            
Planet logg:    3.078            
Planet logg:    2.815            
Planet logg:    2.815            
Planet logg:    2.957            
Planet logg:    2.957            
Planet logg:    3.190            
Planet logg:    3.190            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    3.072            
Planet logg:    3.072            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    3.009            
Planet logg:    3.009            
Planet logg:    2.748            
Planet logg:    2.748            
Planet logg:    2.835            
Planet logg:    2.835            
Planet logg:    3.351            
Planet logg:    3.351            
Planet logg:    3.082            
Planet logg:    3.082            
Planet logg:    3.047            
Planet logg:    3.047            
Planet logg:    2.989            
Planet logg:    2.989            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.207            
Planet logg:    3.207            
Planet logg:    3.082            
Planet logg:    3.082            
Planet logg:    3.317            
Planet logg:    3.317            
Planet logg:    2.873            
Planet logg:    2.873            
Planet logg:    3.147            
Planet logg:    3.147            
Planet logg:    3.081            
Planet logg:    3.081            
Planet logg:    3.109            
Planet logg:    3.109            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    2.940            
Planet logg:    2.940            
Planet logg:    3.226            
Planet logg:    3.226            
Planet logg:    3.124            
Planet logg:    3.124            
Planet logg:    3.233            
Planet logg:    3.233            
Planet logg:    3.175            
Planet logg:    3.175            
Planet logg:    3.326            
Planet logg:    3.326            
Planet logg:    3.099            
Planet logg:    3.099            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    3.220            
Planet logg:    3.220            
Planet logg:    3.251            
Planet logg:    3.251            
Planet logg:    2.965            
Planet logg:    2.965            
Planet logg:    3.098            
Planet logg:    3.098            
Planet logg:    2.999            
Planet logg:    2.999            
Planet logg:    2.878            
Planet logg:    2.878            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    2.725            
Planet logg:    2.725            
Planet logg:    3.228            
Planet logg:    3.228            
Planet logg:    3.352            
Planet logg:    3.352            
Planet logg:    2.618            
Planet logg:    2.618            
Planet logg:    2.501            
Planet logg:    2.501            
Planet logg:    2.944            
Planet logg:    2.944            
Planet logg:    3.221            
Planet logg:    3.221            
Planet logg:    3.073            
Planet logg:    3.073            
Planet logg:    3.101            
Planet logg:    3.101            
Planet logg:    3.211            
Planet logg:    3.211            
Planet logg:    3.363            
Planet logg:    3.363            
Planet logg:    2.879            
Planet logg:    2.879            
Planet logg:    2.956            
Planet logg:    2.956            
Planet logg:    3.235            
Planet logg:    3.235            
Planet logg:    3.022            
Planet logg:    3.022            
Planet logg:    3.131            
Planet logg:    3.131            
Planet logg:    3.228            
Planet logg:    3.228            
Planet logg:    3.272            
Planet logg:    3.272            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    2.923            
Planet logg:    2.923            
Planet logg:    3.008            
Planet logg:    3.008            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    3.328            
Planet logg:    3.328            
Planet logg:    3.121            
Planet logg:    3.121            
Planet logg:    2.527            
Planet logg:    2.527            
Planet logg:    2.959            
Planet logg:    2.959            
Planet logg:    3.097            
Planet logg:    3.097            
Planet logg:    3.022            
Planet logg:    3.022            
Planet logg:    3.113            
Planet logg:    3.113            
Planet logg:    2.777            
Planet logg:    2.777            
Planet logg:    3.230            
Planet logg:    3.230            
Planet logg:    2.975            
Planet logg:    2.975            
Planet logg:    2.985            
Planet logg:    2.985            
Planet logg:    2.837            
Planet logg:    2.837            
Planet logg:    3.223            
Planet logg:    3.223            
Planet logg:    3.290            
Planet logg:    3.290            
Planet logg:    3.022            
Planet logg:    3.022            
Planet logg:    3.285            
Planet logg:    3.285            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    2.784            
Planet logg:    2.784            
Planet logg:    3.221            
Planet logg:    3.221            
Planet logg:    3.136            
Planet logg:    3.136            
Planet logg:    2.817            
Planet logg:    2.817            
Planet logg:    3.109            
Planet logg:    3.109            
Planet logg:    3.001            
Planet logg:    3.001            
Planet logg:    3.081            
Planet logg:    3.081            
Planet logg:    3.070            
Planet logg:    3.070            
Planet logg:    3.349            
Planet logg:    3.349            
Planet logg:    3.355            
Planet logg:    3.355            
Planet logg:    3.087            
Planet logg:    3.087            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    3.261            
Planet logg:    3.261            
Planet logg:    3.157            
Planet logg:    3.157            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    3.056            
Planet logg:    3.056            
Planet logg:    3.073            
Planet logg:    3.073            
Planet logg:    2.665            
Planet logg:    2.665            
Planet logg:    2.784            
Planet logg:    2.784            
Planet logg:    3.213            
Planet logg:    3.213            
Planet logg:    2.765            
Planet logg:    2.765            
Planet logg:    2.995            
Planet logg:    2.995            
Planet logg:    3.174            
Planet logg:    3.174            
Planet logg:    2.969            
Planet logg:    2.969            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    3.061            
Planet logg:    3.061            
Planet logg:    3.100            
Planet logg:    3.100            
Planet logg:    3.402            
Planet logg:    3.402            
Planet logg:    3.049            
Planet logg:    3.049            
Planet logg:    2.650            
Planet logg:    2.650            
Planet logg:    2.997            
Planet logg:    2.997            
Planet logg:    3.042            
Planet logg:    3.042            
Planet logg:    2.933            
Planet logg:    2.933            
Planet logg:    3.283            
Planet logg:    3.283            
Planet logg:    3.005            
Planet logg:    3.005            
Planet logg:    3.315            
Planet logg:    3.315            
Planet logg:    2.676            
Planet logg:    2.676            
Planet logg:    3.173            
Planet logg:    3.173            
Planet logg:    3.240            
Planet logg:    3.240            
Planet logg:    3.175            
