Output dir: NO_S_-2_300/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-2_300/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    3.307            
Planet logg:    3.307            
Planet logg:    2.743            
Planet logg:    2.743            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    3.390            
Planet logg:    3.390            
Planet logg:    3.150            
Planet logg:    3.150            
Planet logg:    2.956            
Planet logg:    2.956            
Planet logg:    2.956            
Planet logg:    2.956            
Planet logg:    3.100            
Planet logg:    3.100            
Planet logg:    3.326            
Planet logg:    3.326            
Planet logg:    3.429            
Planet logg:    3.429            
Planet logg:    3.429            
Planet logg:    3.429            
Planet logg:    2.835            
Planet logg:    2.835            
Planet logg:    3.060            
Planet logg:    3.060            
Planet logg:    2.855            
Planet logg:    2.855            
Planet logg:    3.488            
Planet logg:    3.488            
Planet logg:    3.234            
Planet logg:    3.234            
Planet logg:    3.051            
Planet logg:    3.051            
Planet logg:    3.051            
Planet logg:    3.051            
Planet logg:    3.291            
Planet logg:    3.291            
Planet logg:    3.291            
Planet logg:    3.291            
Planet logg:    2.863            
Planet logg:    2.863            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    3.076            
Planet logg:    3.076            
Planet logg:    3.238            
Planet logg:    3.238            
Planet logg:    3.064            
Planet logg:    3.064            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    2.908            
Planet logg:    2.908            
Planet logg:    2.908            
Planet logg:    2.908            
Planet logg:    3.280            
Planet logg:    3.280            
Planet logg:    3.280            
Planet logg:    3.280            
Planet logg:    2.874            
Planet logg:    2.874            
Planet logg:    3.070            
Planet logg:    3.070            
Planet logg:    3.424            
Planet logg:    3.424            
Planet logg:    3.424            
Planet logg:    3.424            
Planet logg:    2.958            
Planet logg:    2.958            
Planet logg:    3.334            
Planet logg:    3.334            
Planet logg:    2.958            
Planet logg:    2.958            
Planet logg:    2.924            
Planet logg:    2.924            
Planet logg:    2.702            
Planet logg:    2.702            
Planet logg:    3.298            
Planet logg:    3.298            
Planet logg:    3.298            
Planet logg:    3.298            
Planet logg:    3.320            
Planet logg:    3.320            
Planet logg:    3.315            
Planet logg:    3.315            
Planet logg:    3.310            
Planet logg:    3.310            
Planet logg:    3.384            
Planet logg:    3.384            
Planet logg:    3.384            
Planet logg:    3.384            
Planet logg:    2.846            
Planet logg:    2.846            
Planet logg:    2.939            
Planet logg:    2.939            
Planet logg:    2.796            
Planet logg:    2.796            
Planet logg:    2.796            
Planet logg:    2.796            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    2.822            
Planet logg:    2.822            
Planet logg:    2.657            
Planet logg:    2.657            
Planet logg:    2.972            
Planet logg:    2.972            
Planet logg:    3.328            
Planet logg:    3.328            
Planet logg:    3.328            
Planet logg:    3.328            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    2.846            
Planet logg:    2.846            
Planet logg:    2.896            
Planet logg:    2.896            
Planet logg:    3.292            
Planet logg:    3.292            
Planet logg:    2.997            
Planet logg:    2.997            
Planet logg:    3.416            
Planet logg:    3.416            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    2.971            
Planet logg:    2.971            
Planet logg:    3.407            
Planet logg:    3.407            
Planet logg:    2.976            
Planet logg:    2.976            
Planet logg:    2.976            
Planet logg:    2.976            
Planet logg:    3.397            
Planet logg:    3.397            
Planet logg:    3.208            
Planet logg:    3.208            
Planet logg:    3.208            
Planet logg:    3.208            
Planet logg:    2.805            
Planet logg:    2.805            
Planet logg:    3.017            
Planet logg:    3.017            
Planet logg:    2.924            
Planet logg:    2.924            
Planet logg:    3.265            
Planet logg:    3.265            
Planet logg:    3.469            
Planet logg:    3.469            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    2.967            
Planet logg:    2.967            
Planet logg:    2.897            
Planet logg:    2.897            
Planet logg:    3.349            
Planet logg:    3.349            
Planet logg:    3.003            
Planet logg:    3.003            
Planet logg:    3.014            
Planet logg:    3.014            
Planet logg:    3.320            
Planet logg:    3.320            
Planet logg:    3.349            
Planet logg:    3.349            
Planet logg:    3.094            
Planet logg:    3.094            
Planet logg:    2.717            
Planet logg:    2.717            
Planet logg:    2.870            
Planet logg:    2.870            
Planet logg:    2.969            
Planet logg:    2.969            
Planet logg:    2.969            
Planet logg:    2.969            
Planet logg:    3.038            
Planet logg:    3.038            
Planet logg:    3.342            
Planet logg:    3.342            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    3.333            
Planet logg:    3.333            
Planet logg:    3.333            
Planet logg:    3.333            
Planet logg:    3.138            
Planet logg:    3.138            
Planet logg:    3.099            
Planet logg:    3.099            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    3.251            
Planet logg:    3.251            
Planet logg:    3.251            
Planet logg:    3.251            
Planet logg:    3.123            
Planet logg:    3.123            
Planet logg:    2.952            
Planet logg:    2.952            
Planet logg:    3.234            
Planet logg:    3.234            
Planet logg:    3.234            
Planet logg:    3.234            
Planet logg:    3.071            
Planet logg:    3.071            
Planet logg:    3.428            
Planet logg:    3.428            
Planet logg:    2.983            
Planet logg:    2.983            
Planet logg:    3.407            
Planet logg:    3.407            
Planet logg:    3.411            
Planet logg:    3.411            
Planet logg:    3.024            
Planet logg:    3.024            
Planet logg:    3.204            
Planet logg:    3.204            
Planet logg:    3.110            
Planet logg:    3.110            
Planet logg:    3.314            
Planet logg:    3.314            
Planet logg:    3.314            
Planet logg:    3.314            
Planet logg:    2.810            
Planet logg:    2.810            
Planet logg:    2.905            
Planet logg:    2.905            
Planet logg:    2.789            
Planet logg:    2.789            
Planet logg:    3.397            
Planet logg:    3.397            
Planet logg:    2.664            
Planet logg:    2.664            
Planet logg:    3.030            
Planet logg:    3.030            
Planet logg:    3.220            
Planet logg:    3.220            
Planet logg:    2.931            
Planet logg:    2.931            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    3.075            
Planet logg:    3.075            
Planet logg:    2.748            
Planet logg:    2.748            
Planet logg:    2.748            
Planet logg:    2.748            
Planet logg:    3.023            
Planet logg:    3.023            
Planet logg:    3.304            
Planet logg:    3.304            
Planet logg:    3.374            
Planet logg:    3.374            
Planet logg:    3.374            
Planet logg:    3.374            
Planet logg:    2.918            
Planet logg:    2.918            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    3.183            
Planet logg:    3.183            
Planet logg:    3.362            
Planet logg:    3.362            
Planet logg:    3.193            
Planet logg:    3.193            
Planet logg:    3.113            
Planet logg:    3.113            
Planet logg:    3.150            
Planet logg:    3.150            
Planet logg:    2.859            
Planet logg:    2.859            
Planet logg:    3.058            
Planet logg:    3.058            
Planet logg:    3.254            
Planet logg:    3.254            
Planet logg:    2.823            
Planet logg:    2.823            
Planet logg:    2.823            
Planet logg:    2.823            
Planet logg:    3.450            
Planet logg:    3.450            
Planet logg:    3.115            
Planet logg:    3.115            
Planet logg:    3.117            
Planet logg:    3.117            
Planet logg:    3.065            
Planet logg:    3.065            
Planet logg:    3.254            
Planet logg:    3.254            
Planet logg:    3.085            
Planet logg:    3.085            
Planet logg:    3.085            
Planet logg:    3.085            
Planet logg:    3.335            
Planet logg:    3.335            
Planet logg:    3.188            
Planet logg:    3.188            
Planet logg:    3.380            
Planet logg:    3.380            
Planet logg:    3.122            
Planet logg:    3.122            
Planet logg:    2.824            
Planet logg:    2.824            
Planet logg:    3.275            
Planet logg:    3.275            
Planet logg:    3.275            
Planet logg:    3.275            
Planet logg:    3.358            
Planet logg:    3.358            
Planet logg:    3.402            
Planet logg:    3.402            
Planet logg:    3.402            
Planet logg:    3.402            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.077            
Planet logg:    3.077            
Planet logg:    3.295            
Planet logg:    3.295            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    3.287            
Planet logg:    3.287            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    2.839            
Planet logg:    2.839            
Planet logg:    3.071            
Planet logg:    3.071            
Planet logg:    2.794            
Planet logg:    2.794            
Planet logg:    3.315            
Planet logg:    3.315            
Planet logg:    3.140            
Planet logg:    3.140            
Planet logg:    3.140            
Planet logg:    3.140            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    3.210            
Planet logg:    3.210            
Planet logg:    2.711            
Planet logg:    2.711            
Planet logg:    3.326            
Planet logg:    3.326            
Planet logg:    3.251            
Planet logg:    3.251            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    3.341            
Planet logg:    3.341            
Planet logg:    3.341            
Planet logg:    3.341            
Planet logg:    3.255            
Planet logg:    3.255            
Planet logg:    2.673            
Planet logg:    2.673            
Planet logg:    3.425            
Planet logg:    3.425            
Planet logg:    3.003            
Planet logg:    3.003            
Planet logg:    3.205            
Planet logg:    3.205            
Planet logg:    3.110            
Planet logg:    3.110            
Planet logg:    3.090            
Planet logg:    3.090            
Planet logg:    2.854            
Planet logg:    2.854            
Planet logg:    2.854            
Planet logg:    2.854            
Planet logg:    3.092            
Planet logg:    3.092            
Planet logg:    3.183            
Planet logg:    3.183            
Planet logg:    3.323            
Planet logg:    3.323            
Planet logg:    2.879            
Planet logg:    2.879            
Planet logg:    3.388            
Planet logg:    3.388            
Planet logg:    2.812            
Planet logg:    2.812            
Planet logg:    3.409            
Planet logg:    3.409            
Planet logg:    3.197            
Planet logg:    3.197            
Planet logg:    3.290            
Planet logg:    3.290            
Planet logg:    3.397            
Planet logg:    3.397            
Planet logg:    3.001            
Planet logg:    3.001            
Planet logg:    2.997            
Planet logg:    2.997            
Planet logg:    2.997            
Planet logg:    2.997            
Planet logg:    2.963            
Planet logg:    2.963            
Planet logg:    3.155            
Planet logg:    3.155            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    3.414            
Planet logg:    3.414            
Planet logg:    3.252            
Planet logg:    3.252            
Planet logg:    3.252            
Planet logg:    3.252            
Planet logg:    2.817            
Planet logg:    2.817            
Planet logg:    3.286            
Planet logg:    3.286            
Planet logg:    3.282            
Planet logg:    3.282            
Planet logg:    3.162            
Planet logg:    3.162            
Planet logg:    2.794            
Planet logg:    2.794            
Planet logg:    3.445            
Planet logg:    3.445            
Planet logg:    2.943            
Planet logg:    2.943            
Planet logg:    2.919            
Planet logg:    2.919            
Planet logg:    3.333            
Planet logg:    3.333            
Planet logg:    3.500            
Planet logg:    3.500            
Planet logg:    3.100            
Planet logg:    3.100            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    3.283            
Planet logg:    3.283            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    3.436            
Planet logg:    3.436            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    3.423            
Planet logg:    3.423            
Planet logg:    3.212            
Planet logg:    3.212            
Planet logg:    3.224            
Planet logg:    3.224            
Planet logg:    3.298            
Planet logg:    3.298            
Planet logg:    3.169            
Planet logg:    3.169            
Planet logg:    3.245            
Planet logg:    3.245            
Planet logg:    3.224            
Planet logg:    3.224            
Planet logg:    3.008            
Planet logg:    3.008            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.058            
Planet logg:    3.058            
Planet logg:    3.058            
Planet logg:    3.058            
Planet logg:    3.384            
Planet logg:    3.384            
Planet logg:    3.212            
Planet logg:    3.212            
Planet logg:    3.216            
Planet logg:    3.216            
Planet logg:    3.136            
Planet logg:    3.136            
Planet logg:    3.241            
Planet logg:    3.241            
Planet logg:    3.258            
Planet logg:    3.258            
Planet logg:    3.270            
Planet logg:    3.270            
Planet logg:    3.398            
Planet logg:    3.398            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    2.734            
Planet logg:    2.734            
Planet logg:    3.168            
Planet logg:    3.168            
Planet logg:    3.233            
Planet logg:    3.233            
Planet logg:    3.233            
Planet logg:    3.233            
Planet logg:    3.413            
Planet logg:    3.413            
Planet logg:    3.231            
Planet logg:    3.231            
Planet logg:    3.255            
Planet logg:    3.255            
Planet logg:    3.198            
Planet logg:    3.198            
Planet logg:    2.814            
Planet logg:    2.814            
Planet logg:    3.451            
Planet logg:    3.451            
Planet logg:    3.353            
Planet logg:    3.353            
Planet logg:    3.341            
Planet logg:    3.341            
Planet logg:    3.263            
Planet logg:    3.263            
Planet logg:    3.254            
Planet logg:    3.254            
Planet logg:    3.322            
Planet logg:    3.322            
Planet logg:    2.956            
Planet logg:    2.956            
Planet logg:    2.986            
Planet logg:    2.986            
Planet logg:    3.245            
Planet logg:    3.245            
Planet logg:    3.042            
Planet logg:    3.042            
Planet logg:    3.199            
Planet logg:    3.199            
Planet logg:    2.952            
Planet logg:    2.952            
Planet logg:    3.280            
Planet logg:    3.280            
Planet logg:    3.389            
Planet logg:    3.389            
Planet logg:    3.420            
Planet logg:    3.420            
Planet logg:    3.378            
Planet logg:    3.378            
Planet logg:    3.097            
Planet logg:    3.097            
Planet logg:    2.682            
Planet logg:    2.682            
Planet logg:    2.927            
Planet logg:    2.927            
Planet logg:    2.818            
Planet logg:    2.818            
Planet logg:    3.013            
Planet logg:    3.013            
Planet logg:    2.897            
Planet logg:    2.897            
Planet logg:    2.755            
Planet logg:    2.755            
Planet logg:    3.288            
Planet logg:    3.288            
Planet logg:    2.793            
Planet logg:    2.793            
Planet logg:    2.769            
Planet logg:    2.769            
Planet logg:    3.093            
Planet logg:    3.093            
Planet logg:    3.012            
Planet logg:    3.012            
Planet logg:    3.249            
Planet logg:    3.249            
Planet logg:    2.791            
Planet logg:    2.791            
Planet logg:    3.251            
Planet logg:    3.251            
Planet logg:    3.078            
Planet logg:    3.078            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    3.317            
Planet logg:    3.317            
Planet logg:    2.696            
Planet logg:    2.696            
Planet logg:    3.433            
Planet logg:    3.433            
Planet logg:    2.924            
Planet logg:    2.924            
Planet logg:    2.707            
Planet logg:    2.707            
Planet logg:    3.033            
Planet logg:    3.033            
Planet logg:    3.329            
Planet logg:    3.329            
Planet logg:    3.220            
Planet logg:    3.220            
Planet logg:    3.327            
Planet logg:    3.327            
Planet logg:    3.294            
Planet logg:    3.294            
Planet logg:    2.808            
Planet logg:    2.808            
Planet logg:    2.776            
Planet logg:    2.776            
Planet logg:    3.283            
Planet logg:    3.283            
Planet logg:    2.772            
Planet logg:    2.772            
Planet logg:    3.235            
Planet logg:    3.235            
Planet logg:    2.665            
Planet logg:    2.665            
Planet logg:    3.327            
Planet logg:    3.327            
Planet logg:    3.253            
Planet logg:    3.253            
Planet logg:    3.257            
Planet logg:    3.257            
Planet logg:    3.267            
Planet logg:    3.267            
Planet logg:    3.083            
Planet logg:    3.083            
Planet logg:    3.200            
Planet logg:    3.200            
Planet logg:    3.222            
Planet logg:    3.222            
Planet logg:    3.014            
Planet logg:    3.014            
Planet logg:    2.849            
Planet logg:    2.849            
Planet logg:    3.078            
Planet logg:    3.078            
Planet logg:    3.007            
Planet logg:    3.007            
Planet logg:    3.200            
Planet logg:    3.200            
Planet logg:    3.174            
Planet logg:    3.174            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    3.235            
Planet logg:    3.235            
Planet logg:    3.241            
Planet logg:    3.241            
Planet logg:    3.199            
Planet logg:    3.199            
Planet logg:    2.564            
Planet logg:    2.564            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    2.838            
Planet logg:    2.838            
Planet logg:    2.964            
Planet logg:    2.964            
Planet logg:    3.053            
Planet logg:    3.053            
Planet logg:    3.353            
Planet logg:    3.353            
Planet logg:    3.110            
Planet logg:    3.110            
Planet logg:    3.073            
Planet logg:    3.073            
Planet logg:    2.912            
Planet logg:    2.912            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    3.245            
Planet logg:    3.245            
Planet logg:    3.005            
Planet logg:    3.005            
Planet logg:    3.234            
Planet logg:    3.234            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    2.984            
Planet logg:    2.984            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    3.462            
Planet logg:    3.462            
Planet logg:    3.226            
Planet logg:    3.226            
Planet logg:    3.501            
Planet logg:    3.501            
Planet logg:    3.297            
Planet logg:    3.297            
Planet logg:    3.346            
Planet logg:    3.346            
Planet logg:    3.075            
Planet logg:    3.075            
Planet logg:    3.364            
Planet logg:    3.364            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    3.383            
Planet logg:    3.383            
Planet logg:    3.069            
Planet logg:    3.069            
Planet logg:    3.052            
Planet logg:    3.052            
Planet logg:    3.151            
Planet logg:    3.151            
Planet logg:    2.969            
Planet logg:    2.969            
Planet logg:    3.400            
Planet logg:    3.400            
Planet logg:    2.971            
Planet logg:    2.971            
Planet logg:    2.722            
Planet logg:    2.722            
Planet logg:    3.392            
Planet logg:    3.392            
Planet logg:    3.054            
Planet logg:    3.054            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    3.258            
Planet logg:    3.258            
Planet logg:    3.102            
Planet logg:    3.102            
Planet logg:    3.397            
Planet logg:    3.397            
Planet logg:    3.160            
Planet logg:    3.160            
Planet logg:    3.034            
Planet logg:    3.034            
Planet logg:    3.288            
Planet logg:    3.288            
Planet logg:    2.854            
Planet logg:    2.854            
Planet logg:    3.345            
Planet logg:    3.345            
Planet logg:    3.087            
Planet logg:    3.087            
Planet logg:    3.190            
Planet logg:    3.190            
Planet logg:    3.398            
Planet logg:    3.398            
Planet logg:    2.988            
Planet logg:    2.988            
Planet logg:    3.074            
Planet logg:    3.074            
Planet logg:    2.879            
Planet logg:    2.879            
Planet logg:    3.080            
Planet logg:    3.080            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    2.876            
Planet logg:    2.876            
Planet logg:    2.767            
Planet logg:    2.767            
Planet logg:    3.103            
Planet logg:    3.103            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    3.195            
Planet logg:    3.195            
Planet logg:    3.317            
Planet logg:    3.317            
Planet logg:    3.300            
Planet logg:    3.300            
Planet logg:    3.356            
Planet logg:    3.356            
Planet logg:    3.349            
Planet logg:    3.349            
Planet logg:    3.270            
Planet logg:    3.270            
Planet logg:    2.923            
Planet logg:    2.923            
Planet logg:    2.793            
Planet logg:    2.793            
Planet logg:    3.346            
Planet logg:    3.346            
Planet logg:    3.201            
Planet logg:    3.201            
Planet logg:    3.222            
Planet logg:    3.222            
Planet logg:    2.855            
Planet logg:    2.855            
Planet logg:    3.224            
Planet logg:    3.224            
Planet logg:    3.404            
Planet logg:    3.404            
Planet logg:    3.350            
Planet logg:    3.350            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    3.091            
Planet logg:    3.091            
Planet logg:    3.149            
Planet logg:    3.149            
Planet logg:    2.693            
Planet logg:    2.693            
Planet logg:    2.729            
Planet logg:    2.729            
Planet logg:    3.115            
Planet logg:    3.115            
Planet logg:    3.320            
Planet logg:    3.320            
Planet logg:    2.689            
Planet logg:    2.689            
Planet logg:    2.984            
Planet logg:    2.984            
Planet logg:    3.130            
Planet logg:    3.130            
Planet logg:    2.941            
Planet logg:    2.941            
Planet logg:    3.324            
Planet logg:    3.324            
Planet logg:    3.098            
Planet logg:    3.098            
Planet logg:    3.337            
Planet logg:    3.337            
Planet logg:    2.796            
Planet logg:    2.796            
Planet logg:    3.058            
Planet logg:    3.058            
Planet logg:    3.344            
Planet logg:    3.344            
Planet logg:    3.190            
Planet logg:    3.190            
Planet logg:    2.769            
Planet logg:    2.769            
Planet logg:    3.425            
Planet logg:    3.425            
Planet logg:    2.941            
Planet logg:    2.941            
Planet logg:    3.306            
Planet logg:    3.306            
Planet logg:    3.081            
Planet logg:    3.081            
Planet logg:    3.292            
Planet logg:    3.292            
Planet logg:    3.323            
Planet logg:    3.323            
Planet logg:    2.663            
Planet logg:    2.663            
Planet logg:    3.384            
Planet logg:    3.384            
Planet logg:    3.421            
Planet logg:    3.421            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    3.193            
Planet logg:    3.193            
Planet logg:    3.258            
Planet logg:    3.258            
Planet logg:    3.345            
Planet logg:    3.345            
Planet logg:    3.188            
Planet logg:    3.188            
Planet logg:    2.845            
Planet logg:    2.845            
Planet logg:    3.488            
Planet logg:    3.488            
Planet logg:    3.328            
Planet logg:    3.328            
Planet logg:    2.896            
Planet logg:    2.896            
Planet logg:    3.289            
Planet logg:    3.289            
Planet logg:    2.948            
Planet logg:    2.948            
Planet logg:    3.099            
Planet logg:    3.099            
Planet logg:    3.237            
Planet logg:    3.237            
Planet logg:    3.195            
Planet logg:    3.195            
Planet logg:    3.152            
Planet logg:    3.152            
Planet logg:    3.302            
Planet logg:    3.302            
Planet logg:    2.711            
Planet logg:    2.711            
Planet logg:    2.674            
Planet logg:    2.674            
Planet logg:    3.461            
Planet logg:    3.461            
Planet logg:    3.361            
Planet logg:    3.361            
Planet logg:    3.292            
Planet logg:    3.292            
Planet logg:    3.104            
Planet logg:    3.104            
Planet logg:    2.892            
Planet logg:    2.892            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    3.098            
Planet logg:    3.098            
Planet logg:    3.017            
Planet logg:    3.017            
Planet logg:    2.848            
Planet logg:    2.848            
Planet logg:    3.101            
Planet logg:    3.101            
Planet logg:    2.789            
Planet logg:    2.789            
Planet logg:    3.184            
Planet logg:    3.184            
Planet logg:    3.105            
Planet logg:    3.105            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    2.800            
Planet logg:    2.800            
Planet logg:    3.327            
Planet logg:    3.327            
Planet logg:    3.175            
Planet logg:    3.175            
Planet logg:    3.208            
Planet logg:    3.208            
Planet logg:    3.068            
Planet logg:    3.068            
Planet logg:    3.082            
Planet logg:    3.082            
Planet logg:    2.805            
Planet logg:    2.805            
Planet logg:    3.239            
Planet logg:    3.239            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.419            
Planet logg:    3.419            
Planet logg:    3.273            
Planet logg:    3.273            
Planet logg:    3.259            
Planet logg:    3.259            
Planet logg:    3.110            
Planet logg:    3.110            
Planet logg:    3.194            
Planet logg:    3.194            
Planet logg:    3.272            
Planet logg:    3.272            
Planet logg:    3.138            
Planet logg:    3.138            
Planet logg:    3.076            
Planet logg:    3.076            
Planet logg:    3.149            
Planet logg:    3.149            
Planet logg:    3.375            
Planet logg:    3.375            
Planet logg:    3.354            
Planet logg:    3.354            
Planet logg:    3.303            
Planet logg:    3.303            
Planet logg:    3.201            
Planet logg:    3.201            
Planet logg:    3.103            
Planet logg:    3.103            
Planet logg:    2.870            
Planet logg:    2.870            
Planet logg:    3.185            
Planet logg:    3.185            
Planet logg:    3.380            
Planet logg:    3.380            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.230            
Planet logg:    3.230            
Planet logg:    3.107            
Planet logg:    3.107            
Planet logg:    3.082            
Planet logg:    3.082            
Planet logg:    2.683            
Planet logg:    2.683            
Planet logg:    3.083            
Planet logg:    3.083            
Planet logg:    3.070            
Planet logg:    3.070            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    3.113            
Planet logg:    3.113            
Planet logg:    3.147            
Planet logg:    3.147            
Planet logg:    3.042            
Planet logg:    3.042            
Planet logg:    2.913            
Planet logg:    2.913            
Planet logg:    2.812            
Planet logg:    2.812            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    3.364            
Planet logg:    3.364            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    2.958            
Planet logg:    2.958            
Planet logg:    3.011            
Planet logg:    3.011            
Planet logg:    3.275            
Planet logg:    3.275            
Planet logg:    3.158            
Planet logg:    3.158            
Planet logg:    3.194            
Planet logg:    3.194            
Planet logg:    3.017            
Planet logg:    3.017            
Planet logg:    3.118            
Planet logg:    3.118            
Planet logg:    3.335            
Planet logg:    3.335            
Planet logg:    2.924            
Planet logg:    2.924            
Planet logg:    3.229            
Planet logg:    3.229            
Planet logg:    3.128            
Planet logg:    3.128            
Planet logg:    3.096            
Planet logg:    3.096            
Planet logg:    3.124            
Planet logg:    3.124            
Planet logg:    2.607            
Planet logg:    2.607            
Planet logg:    2.946            
Planet logg:    2.946            
Planet logg:    2.893            
Planet logg:    2.893            
Planet logg:    3.128            
Planet logg:    3.128            
Planet logg:    2.968            
Planet logg:    2.968            
Planet logg:    2.998            
Planet logg:    2.998            
Planet logg:    2.907            
Planet logg:    2.907            
Planet logg:    3.051            
Planet logg:    3.051            
Planet logg:    3.051            
Planet logg:    3.051            
Planet logg:    2.862            
Planet logg:    2.862            
Planet logg:    3.001            
Planet logg:    3.001            
Planet logg:    3.223            
Planet logg:    3.223            
Planet logg:    3.223            
Planet logg:    3.223            
Planet logg:    3.000            
Planet logg:    3.000            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    3.271            
Planet logg:    3.271            
Planet logg:    3.176            
Planet logg:    3.176            
Planet logg:    3.028            
Planet logg:    3.028            
Planet logg:    3.028            
Planet logg:    3.028            
Planet logg:    2.992            
Planet logg:    2.992            
Planet logg:    3.009            
Planet logg:    3.009            
Planet logg:    3.122            
Planet logg:    3.122            
Planet logg:    2.965            
Planet logg:    2.965            
Planet logg:    2.994            
Planet logg:    2.994            
Planet logg:    2.888            
Planet logg:    2.888            
Planet logg:    2.997            
Planet logg:    2.997            
Planet logg:    2.680            
Planet logg:    2.680            
Planet logg:    2.989            
Planet logg:    2.989            
Planet logg:    3.157            
Planet logg:    3.157            
Planet logg:    3.098            
Planet logg:    3.098            
Planet logg:    3.087            
Planet logg:    3.087            
Planet logg:    3.031            
Planet logg:    3.031            
Planet logg:    2.935            
Planet logg:    2.935            
Planet logg:    2.883            
Planet logg:    2.883            
Planet logg:    3.075            
Planet logg:    3.075            
Planet logg:    2.965            
Planet logg:    2.965            
Planet logg:    2.796            
Planet logg:    2.796            
Planet logg:    2.972            
Planet logg:    2.972            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    2.627            
Planet logg:    2.627            
Planet logg:    2.921            
Planet logg:    2.921            
Planet logg:    2.710            
Planet logg:    2.710            
Planet logg:    2.727            
Planet logg:    2.727            
Planet logg:    2.679            
Planet logg:    2.679            
Planet logg:    2.876            
Planet logg:    2.876            
Planet logg:    2.830            
Planet logg:    2.830            
Planet logg:    2.871            
Planet logg:    2.871            
Planet logg:    3.188            
Planet logg:    3.188            
Planet logg:    2.758            
Planet logg:    2.758            
Planet logg:    2.880            
Planet logg:    2.880            
Planet logg:    3.052            
Planet logg:    3.052            
Planet logg:    3.229            
Planet logg:    3.229            
Planet logg:    2.763            
Planet logg:    2.763            
Planet logg:    3.021            
Planet logg:    3.021            
Planet logg:    3.059            
Planet logg:    3.059            
Planet logg:    2.852            
Planet logg:    2.852            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    3.098            
Planet logg:    3.098            
Planet logg:    3.202            
Planet logg:    3.202            
