Output dir: NO_S_-4_300/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-4_300/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.291            
Planet logg:    3.291            
Planet logg:    3.291            
Planet logg:    3.291            
Planet logg:    3.472            
Planet logg:    3.472            
Planet logg:    3.099            
Planet logg:    3.099            
Planet logg:    3.351            
Planet logg:    3.351            
Planet logg:    3.096            
Planet logg:    3.096            
Planet logg:    3.096            
Planet logg:    3.096            
Planet logg:    3.372            
Planet logg:    3.372            
Planet logg:    3.372            
Planet logg:    3.372            
Planet logg:    3.270            
Planet logg:    3.270            
Planet logg:    3.270            
Planet logg:    3.270            
Planet logg:    3.342            
Planet logg:    3.342            
Planet logg:    3.342            
Planet logg:    3.342            
Planet logg:    3.304            
Planet logg:    3.304            
Planet logg:    3.304            
Planet logg:    3.304            
Planet logg:    3.123            
Planet logg:    3.123            
Planet logg:    3.123            
Planet logg:    3.123            
Planet logg:    3.526            
Planet logg:    3.526            
Planet logg:    3.526            
Planet logg:    3.526            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    2.904            
Planet logg:    2.904            
Planet logg:    2.904            
Planet logg:    2.904            
Planet logg:    3.255            
Planet logg:    3.255            
Planet logg:    3.255            
Planet logg:    3.255            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    3.257            
Planet logg:    3.257            
Planet logg:    3.287            
Planet logg:    3.287            
Planet logg:    3.287            
Planet logg:    3.287            
Planet logg:    3.099            
Planet logg:    3.099            
Planet logg:    2.994            
Planet logg:    2.994            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    3.320            
Planet logg:    3.320            
Planet logg:    3.213            
Planet logg:    3.213            
Planet logg:    3.213            
Planet logg:    3.213            
Planet logg:    3.247            
Planet logg:    3.247            
Planet logg:    3.247            
Planet logg:    3.247            
Planet logg:    3.370            
Planet logg:    3.370            
Planet logg:    2.609            
Planet logg:    2.609            
Planet logg:    3.315            
Planet logg:    3.315            
Planet logg:    3.315            
Planet logg:    3.315            
Planet logg:    3.002            
Planet logg:    3.002            
Planet logg:    3.273            
Planet logg:    3.273            
Planet logg:    3.273            
Planet logg:    3.273            
Planet logg:    3.353            
Planet logg:    3.353            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    2.824            
Planet logg:    2.824            
Planet logg:    2.824            
Planet logg:    2.824            
Planet logg:    3.472            
Planet logg:    3.472            
Planet logg:    3.472            
Planet logg:    3.472            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.400            
Planet logg:    3.400            
Planet logg:    3.400            
Planet logg:    3.400            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    3.124            
Planet logg:    3.124            
Planet logg:    3.295            
Planet logg:    3.295            
Planet logg:    3.166            
Planet logg:    3.166            
Planet logg:    3.439            
Planet logg:    3.439            
Planet logg:    3.439            
Planet logg:    3.439            
Planet logg:    3.300            
Planet logg:    3.300            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    3.238            
Planet logg:    3.238            
Planet logg:    3.423            
Planet logg:    3.423            
Planet logg:    3.423            
Planet logg:    3.423            
Planet logg:    3.355            
Planet logg:    3.355            
Planet logg:    3.355            
Planet logg:    3.355            
Planet logg:    3.231            
Planet logg:    3.231            
Planet logg:    3.231            
Planet logg:    3.231            
Planet logg:    2.813            
Planet logg:    2.813            
Planet logg:    2.813            
Planet logg:    2.813            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    3.389            
Planet logg:    3.389            
Planet logg:    3.385            
Planet logg:    3.385            
Planet logg:    3.378            
Planet logg:    3.378            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    3.141            
Planet logg:    3.141            
Planet logg:    3.141            
Planet logg:    3.141            
Planet logg:    3.259            
Planet logg:    3.259            
Planet logg:    3.391            
Planet logg:    3.391            
Planet logg:    3.391            
Planet logg:    3.391            
Planet logg:    3.390            
Planet logg:    3.390            
Planet logg:    3.390            
Planet logg:    3.390            
Planet logg:    3.053            
Planet logg:    3.053            
Planet logg:    3.342            
Planet logg:    3.342            
Planet logg:    3.386            
Planet logg:    3.386            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    3.122            
Planet logg:    3.122            
Planet logg:    3.400            
Planet logg:    3.400            
Planet logg:    2.956            
Planet logg:    2.956            
Planet logg:    2.956            
Planet logg:    2.956            
Planet logg:    3.424            
Planet logg:    3.424            
Planet logg:    3.424            
Planet logg:    3.424            
Planet logg:    3.311            
Planet logg:    3.311            
Planet logg:    3.311            
Planet logg:    3.311            
Planet logg:    3.495            
Planet logg:    3.495            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    3.049            
Planet logg:    3.049            
Planet logg:    3.049            
Planet logg:    3.049            
Planet logg:    3.408            
Planet logg:    3.408            
Planet logg:    3.253            
Planet logg:    3.253            
Planet logg:    3.533            
Planet logg:    3.533            
Planet logg:    3.533            
Planet logg:    3.533            
Planet logg:    3.324            
Planet logg:    3.324            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    3.399            
Planet logg:    3.399            
Planet logg:    3.399            
Planet logg:    3.399            
Planet logg:    3.135            
Planet logg:    3.135            
Planet logg:    3.135            
Planet logg:    3.135            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    2.946            
Planet logg:    2.946            
Planet logg:    3.384            
Planet logg:    3.384            
Planet logg:    3.296            
Planet logg:    3.296            
Planet logg:    3.296            
Planet logg:    3.296            
Planet logg:    3.157            
Planet logg:    3.157            
Planet logg:    3.058            
Planet logg:    3.058            
Planet logg:    3.058            
Planet logg:    3.058            
Planet logg:    3.488            
Planet logg:    3.488            
Planet logg:    3.488            
Planet logg:    3.488            
Planet logg:    3.127            
Planet logg:    3.127            
Planet logg:    3.127            
Planet logg:    3.127            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    2.844            
Planet logg:    2.844            
Planet logg:    3.350            
Planet logg:    3.350            
Planet logg:    3.205            
Planet logg:    3.205            
Planet logg:    3.205            
Planet logg:    3.205            
Planet logg:    3.168            
Planet logg:    3.168            
Planet logg:    3.168            
Planet logg:    3.168            
Planet logg:    3.409            
Planet logg:    3.409            
Planet logg:    3.272            
Planet logg:    3.272            
Planet logg:    3.272            
Planet logg:    3.272            
Planet logg:    3.121            
Planet logg:    3.121            
Planet logg:    3.121            
Planet logg:    3.121            
Planet logg:    3.305            
Planet logg:    3.305            
Planet logg:    2.932            
Planet logg:    2.932            
Planet logg:    3.301            
Planet logg:    3.301            
Planet logg:    3.301            
Planet logg:    3.301            
Planet logg:    3.271            
Planet logg:    3.271            
Planet logg:    3.271            
Planet logg:    3.271            
Planet logg:    3.466            
Planet logg:    3.466            
Planet logg:    3.450            
Planet logg:    3.450            
Planet logg:    3.450            
Planet logg:    3.450            
Planet logg:    3.302            
Planet logg:    3.302            
Planet logg:    3.302            
Planet logg:    3.302            
Planet logg:    3.386            
Planet logg:    3.386            
Planet logg:    3.136            
Planet logg:    3.136            
Planet logg:    3.012            
Planet logg:    3.012            
Planet logg:    3.259            
Planet logg:    3.259            
Planet logg:    3.175            
Planet logg:    3.175            
Planet logg:    3.258            
Planet logg:    3.258            
Planet logg:    3.258            
Planet logg:    3.258            
Planet logg:    2.838            
Planet logg:    2.838            
Planet logg:    2.838            
Planet logg:    2.838            
Planet logg:    3.258            
Planet logg:    3.258            
Planet logg:    3.498            
Planet logg:    3.498            
Planet logg:    3.223            
Planet logg:    3.223            
Planet logg:    2.961            
Planet logg:    2.961            
Planet logg:    2.961            
Planet logg:    2.961            
Planet logg:    3.307            
Planet logg:    3.307            
Planet logg:    3.307            
Planet logg:    3.307            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    2.927            
Planet logg:    2.927            
Planet logg:    2.927            
Planet logg:    2.927            
Planet logg:    3.390            
Planet logg:    3.390            
Planet logg:    3.390            
Planet logg:    3.390            
Planet logg:    3.288            
Planet logg:    3.288            
Planet logg:    3.289            
Planet logg:    3.289            
Planet logg:    3.149            
Planet logg:    3.149            
Planet logg:    3.233            
Planet logg:    3.233            
Planet logg:    3.108            
Planet logg:    3.108            
Planet logg:    3.280            
Planet logg:    3.280            
Planet logg:    3.258            
Planet logg:    3.258            
Planet logg:    3.258            
Planet logg:    3.258            
Planet logg:    3.158            
Planet logg:    3.158            
Planet logg:    3.158            
Planet logg:    3.158            
Planet logg:    3.228            
Planet logg:    3.228            
Planet logg:    3.228            
Planet logg:    3.228            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    2.970            
Planet logg:    2.970            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    3.238            
Planet logg:    3.238            
Planet logg:    3.238            
Planet logg:    3.238            
Planet logg:    3.215            
Planet logg:    3.215            
Planet logg:    3.215            
Planet logg:    3.215            
Planet logg:    3.090            
Planet logg:    3.090            
Planet logg:    2.934            
Planet logg:    2.934            
Planet logg:    2.934            
Planet logg:    2.934            
Planet logg:    3.417            
Planet logg:    3.417            
Planet logg:    3.417            
Planet logg:    3.417            
Planet logg:    3.401            
Planet logg:    3.401            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.220            
Planet logg:    3.220            
Planet logg:    3.335            
Planet logg:    3.335            
Planet logg:    3.335            
Planet logg:    3.335            
Planet logg:    3.223            
Planet logg:    3.223            
Planet logg:    3.223            
Planet logg:    3.223            
Planet logg:    3.388            
Planet logg:    3.388            
Planet logg:    3.388            
Planet logg:    3.388            
Planet logg:    3.371            
Planet logg:    3.371            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.378            
Planet logg:    3.378            
Planet logg:    3.378            
Planet logg:    3.378            
Planet logg:    3.275            
Planet logg:    3.275            
Planet logg:    3.275            
Planet logg:    3.275            
Planet logg:    3.127            
Planet logg:    3.127            
Planet logg:    3.223            
Planet logg:    3.223            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    3.084            
Planet logg:    3.084            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    3.296            
Planet logg:    3.296            
Planet logg:    3.296            
Planet logg:    3.296            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    3.029            
Planet logg:    3.029            
Planet logg:    3.029            
Planet logg:    3.029            
Planet logg:    3.186            
Planet logg:    3.186            
Planet logg:    3.186            
Planet logg:    3.186            
Planet logg:    3.211            
Planet logg:    3.211            
Planet logg:    3.211            
Planet logg:    3.211            
Planet logg:    3.100            
Planet logg:    3.100            
Planet logg:    3.100            
Planet logg:    3.100            
Planet logg:    3.369            
Planet logg:    3.369            
Planet logg:    3.369            
Planet logg:    3.369            
Planet logg:    2.879            
Planet logg:    2.879            
Planet logg:    3.412            
Planet logg:    3.412            
Planet logg:    3.412            
Planet logg:    3.412            
Planet logg:    3.366            
Planet logg:    3.366            
Planet logg:    2.758            
Planet logg:    2.758            
Planet logg:    3.395            
Planet logg:    3.395            
Planet logg:    3.406            
Planet logg:    3.406            
Planet logg:    3.406            
Planet logg:    3.406            
Planet logg:    3.231            
Planet logg:    3.231            
Planet logg:    3.231            
Planet logg:    3.231            
Planet logg:    3.128            
Planet logg:    3.128            
Planet logg:    3.128            
Planet logg:    3.128            
Planet logg:    3.080            
Planet logg:    3.080            
Planet logg:    3.080            
Planet logg:    3.080            
Planet logg:    3.310            
Planet logg:    3.310            
Planet logg:    3.419            
Planet logg:    3.419            
Planet logg:    3.419            
Planet logg:    3.419            
Planet logg:    3.029            
Planet logg:    3.029            
Planet logg:    3.029            
Planet logg:    3.029            
Planet logg:    3.382            
Planet logg:    3.382            
Planet logg:    3.339            
Planet logg:    3.339            
Planet logg:    3.339            
Planet logg:    3.339            
Planet logg:    3.180            
Planet logg:    3.180            
Planet logg:    3.180            
Planet logg:    3.180            
Planet logg:    3.351            
Planet logg:    3.351            
Planet logg:    3.351            
Planet logg:    3.351            
Planet logg:    3.428            
Planet logg:    3.428            
Planet logg:    3.420            
Planet logg:    3.420            
Planet logg:    3.420            
Planet logg:    3.420            
Planet logg:    3.261            
Planet logg:    3.261            
Planet logg:    3.261            
Planet logg:    3.261            
Planet logg:    3.259            
Planet logg:    3.259            
Planet logg:    3.259            
Planet logg:    3.259            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    3.330            
Planet logg:    3.330            
Planet logg:    3.271            
Planet logg:    3.271            
Planet logg:    3.271            
Planet logg:    3.271            
Planet logg:    3.397            
Planet logg:    3.397            
Planet logg:    3.113            
Planet logg:    3.113            
Planet logg:    3.113            
Planet logg:    3.113            
Planet logg:    3.098            
Planet logg:    3.098            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    3.302            
Planet logg:    3.302            
Planet logg:    3.322            
Planet logg:    3.322            
Planet logg:    3.322            
Planet logg:    3.322            
Planet logg:    3.377            
Planet logg:    3.377            
Planet logg:    3.305            
Planet logg:    3.305            
Planet logg:    3.232            
Planet logg:    3.232            
Planet logg:    3.232            
Planet logg:    3.232            
Planet logg:    3.154            
Planet logg:    3.154            
Planet logg:    3.289            
Planet logg:    3.289            
Planet logg:    3.289            
Planet logg:    3.289            
Planet logg:    3.254            
Planet logg:    3.254            
Planet logg:    3.254            
Planet logg:    3.254            
Planet logg:    3.431            
Planet logg:    3.431            
Planet logg:    3.431            
Planet logg:    3.431            
Planet logg:    3.373            
Planet logg:    3.373            
Planet logg:    3.017            
Planet logg:    3.017            
Planet logg:    3.017            
Planet logg:    3.017            
Planet logg:    3.263            
Planet logg:    3.263            
Planet logg:    3.345            
Planet logg:    3.345            
Planet logg:    3.332            
Planet logg:    3.332            
Planet logg:    3.337            
Planet logg:    3.337            
Planet logg:    3.337            
Planet logg:    3.337            
Planet logg:    3.315            
Planet logg:    3.315            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    3.451            
Planet logg:    3.451            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    3.176            
Planet logg:    3.176            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    3.238            
Planet logg:    3.238            
Planet logg:    3.238            
Planet logg:    3.238            
Planet logg:    3.470            
Planet logg:    3.470            
Planet logg:    3.233            
Planet logg:    3.233            
Planet logg:    3.352            
Planet logg:    3.352            
Planet logg:    3.352            
Planet logg:    3.352            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    3.455            
Planet logg:    3.455            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    3.446            
Planet logg:    3.446            
Planet logg:    2.890            
Planet logg:    2.890            
Planet logg:    3.050            
Planet logg:    3.050            
Planet logg:    3.007            
Planet logg:    3.007            
Planet logg:    3.007            
Planet logg:    3.007            
Planet logg:    3.350            
Planet logg:    3.350            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    3.278            
Planet logg:    3.278            
Planet logg:    3.204            
Planet logg:    3.204            
Planet logg:    3.153            
Planet logg:    3.153            
Planet logg:    3.153            
Planet logg:    3.153            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    3.343            
Planet logg:    3.343            
Planet logg:    3.284            
Planet logg:    3.284            
Planet logg:    3.333            
Planet logg:    3.333            
Planet logg:    3.333            
Planet logg:    3.333            
Planet logg:    3.003            
Planet logg:    3.003            
Planet logg:    3.076            
Planet logg:    3.076            
Planet logg:    3.076            
Planet logg:    3.076            
Planet logg:    3.509            
Planet logg:    3.509            
Planet logg:    3.509            
Planet logg:    3.509            
Planet logg:    3.012            
Planet logg:    3.012            
Planet logg:    3.012            
Planet logg:    3.012            
Planet logg:    2.881            
Planet logg:    2.881            
Planet logg:    2.881            
Planet logg:    2.881            
Planet logg:    3.321            
Planet logg:    3.321            
Planet logg:    3.233            
Planet logg:    3.233            
Planet logg:    3.233            
Planet logg:    3.233            
Planet logg:    3.480            
Planet logg:    3.480            
Planet logg:    3.359            
Planet logg:    3.359            
Planet logg:    3.319            
Planet logg:    3.319            
Planet logg:    3.380            
Planet logg:    3.380            
Planet logg:    3.349            
Planet logg:    3.349            
Planet logg:    3.120            
Planet logg:    3.120            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    3.338            
Planet logg:    3.338            
Planet logg:    3.283            
Planet logg:    3.283            
Planet logg:    2.923            
Planet logg:    2.923            
Planet logg:    2.923            
Planet logg:    2.923            
Planet logg:    3.215            
Planet logg:    3.215            
Planet logg:    3.120            
Planet logg:    3.120            
Planet logg:    3.366            
Planet logg:    3.366            
Planet logg:    3.396            
Planet logg:    3.396            
Planet logg:    3.205            
Planet logg:    3.205            
Planet logg:    3.408            
Planet logg:    3.408            
Planet logg:    3.159            
Planet logg:    3.159            
Planet logg:    2.863            
Planet logg:    2.863            
Planet logg:    3.373            
Planet logg:    3.373            
Planet logg:    3.373            
Planet logg:    3.373            
Planet logg:    3.440            
Planet logg:    3.440            
Planet logg:    3.024            
Planet logg:    3.024            
Planet logg:    3.024            
Planet logg:    3.024            
Planet logg:    3.135            
Planet logg:    3.135            
Planet logg:    3.135            
Planet logg:    3.135            
Planet logg:    3.333            
Planet logg:    3.333            
Planet logg:    3.333            
Planet logg:    3.333            
Planet logg:    3.412            
Planet logg:    3.412            
Planet logg:    3.412            
Planet logg:    3.412            
Planet logg:    3.415            
Planet logg:    3.415            
Planet logg:    3.051            
Planet logg:    3.051            
Planet logg:    3.283            
Planet logg:    3.283            
Planet logg:    3.198            
Planet logg:    3.198            
Planet logg:    3.198            
Planet logg:    3.198            
Planet logg:    3.460            
Planet logg:    3.460            
Planet logg:    3.460            
Planet logg:    3.460            
Planet logg:    3.404            
Planet logg:    3.404            
Planet logg:    3.329            
Planet logg:    3.329            
Planet logg:    3.150            
Planet logg:    3.150            
Planet logg:    3.150            
Planet logg:    3.150            
Planet logg:    3.409            
Planet logg:    3.409            
Planet logg:    3.409            
Planet logg:    3.409            
Planet logg:    3.046            
Planet logg:    3.046            
Planet logg:    3.122            
Planet logg:    3.122            
Planet logg:    3.097            
Planet logg:    3.097            
Planet logg:    3.070            
Planet logg:    3.070            
Planet logg:    3.388            
Planet logg:    3.388            
Planet logg:    3.450            
Planet logg:    3.450            
Planet logg:    3.450            
Planet logg:    3.450            
Planet logg:    3.153            
Planet logg:    3.153            
Planet logg:    3.315            
Planet logg:    3.315            
Planet logg:    3.315            
Planet logg:    3.315            
Planet logg:    3.151            
Planet logg:    3.151            
Planet logg:    3.394            
Planet logg:    3.394            
Planet logg:    3.394            
Planet logg:    3.394            
Planet logg:    3.204            
Planet logg:    3.204            
Planet logg:    3.490            
Planet logg:    3.490            
Planet logg:    3.144            
Planet logg:    3.144            
Planet logg:    3.444            
Planet logg:    3.444            
Planet logg:    3.444            
Planet logg:    3.444            
Planet logg:    3.058            
Planet logg:    3.058            
Planet logg:    3.058            
Planet logg:    3.058            
Planet logg:    3.332            
Planet logg:    3.332            
Planet logg:    3.332            
Planet logg:    3.332            
Planet logg:    3.420            
Planet logg:    3.420            
Planet logg:    3.364            
Planet logg:    3.364            
Planet logg:    3.271            
Planet logg:    3.271            
Planet logg:    3.271            
Planet logg:    3.271            
Planet logg:    3.200            
Planet logg:    3.200            
Planet logg:    3.335            
Planet logg:    3.335            
Planet logg:    3.335            
Planet logg:    3.335            
Planet logg:    3.417            
Planet logg:    3.417            
Planet logg:    3.377            
Planet logg:    3.377            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    3.129            
Planet logg:    3.129            
Planet logg:    3.358            
Planet logg:    3.358            
Planet logg:    3.307            
Planet logg:    3.307            
Planet logg:    3.307            
Planet logg:    3.307            
Planet logg:    3.059            
Planet logg:    3.059            
Planet logg:    3.231            
Planet logg:    3.231            
Planet logg:    3.417            
Planet logg:    3.417            
Planet logg:    3.417            
Planet logg:    3.417            
Planet logg:    3.431            
Planet logg:    3.431            
Planet logg:    3.303            
Planet logg:    3.303            
Planet logg:    3.303            
Planet logg:    3.303            
Planet logg:    3.276            
Planet logg:    3.276            
Planet logg:    3.413            
Planet logg:    3.413            
Planet logg:    3.403            
Planet logg:    3.403            
Planet logg:    3.341            
Planet logg:    3.341            
Planet logg:    3.341            
Planet logg:    3.341            
Planet logg:    3.239            
Planet logg:    3.239            
Planet logg:    2.972            
Planet logg:    2.972            
Planet logg:    2.972            
Planet logg:    2.972            
Planet logg:    3.441            
Planet logg:    3.441            
Planet logg:    3.312            
Planet logg:    3.312            
Planet logg:    3.439            
Planet logg:    3.439            
Planet logg:    3.439            
Planet logg:    3.439            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    3.469            
Planet logg:    3.469            
Planet logg:    3.469            
Planet logg:    3.469            
Planet logg:    3.261            
Planet logg:    3.261            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    3.237            
Planet logg:    3.237            
Planet logg:    3.317            
Planet logg:    3.317            
Planet logg:    3.109            
Planet logg:    3.109            
Planet logg:    3.228            
Planet logg:    3.228            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.191            
Planet logg:    3.191            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.377            
Planet logg:    3.377            
Planet logg:    3.338            
Planet logg:    3.338            
Planet logg:    3.338            
Planet logg:    3.338            
Planet logg:    3.255            
Planet logg:    3.255            
Planet logg:    3.255            
Planet logg:    3.255            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    3.251            
Planet logg:    3.251            
Planet logg:    3.300            
Planet logg:    3.300            
Planet logg:    3.366            
Planet logg:    3.366            
Planet logg:    3.366            
Planet logg:    3.366            
Planet logg:    3.255            
Planet logg:    3.255            
Planet logg:    3.255            
Planet logg:    3.255            
Planet logg:    3.382            
Planet logg:    3.382            
Planet logg:    3.382            
Planet logg:    3.382            
Planet logg:    3.482            
Planet logg:    3.482            
Planet logg:    3.157            
Planet logg:    3.157            
Planet logg:    3.407            
Planet logg:    3.407            
Planet logg:    3.068            
Planet logg:    3.068            
Planet logg:    3.068            
Planet logg:    3.068            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.423            
Planet logg:    3.423            
Planet logg:    3.428            
Planet logg:    3.428            
Planet logg:    3.414            
Planet logg:    3.414            
Planet logg:    3.207            
Planet logg:    3.207            
Planet logg:    3.207            
Planet logg:    3.207            
Planet logg:    3.193            
Planet logg:    3.193            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    3.263            
Planet logg:    3.263            
Planet logg:    3.258            
Planet logg:    3.258            
Planet logg:    3.074            
Planet logg:    3.074            
Planet logg:    3.074            
Planet logg:    3.074            
Planet logg:    3.505            
Planet logg:    3.505            
Planet logg:    3.187            
Planet logg:    3.187            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    3.205            
Planet logg:    3.205            
Planet logg:    3.361            
Planet logg:    3.361            
Planet logg:    3.102            
Planet logg:    3.102            
Planet logg:    3.355            
Planet logg:    3.355            
Planet logg:    3.355            
Planet logg:    3.355            
Planet logg:    3.139            
Planet logg:    3.139            
Planet logg:    3.139            
Planet logg:    3.139            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.281            
Planet logg:    3.281            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    3.241            
Planet logg:    3.241            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    3.097            
Planet logg:    3.097            
Planet logg:    3.480            
Planet logg:    3.480            
Planet logg:    3.481            
Planet logg:    3.481            
Planet logg:    3.481            
Planet logg:    3.481            
Planet logg:    3.206            
Planet logg:    3.206            
Planet logg:    3.206            
Planet logg:    3.206            
Planet logg:    3.300            
Planet logg:    3.300            
Planet logg:    3.102            
Planet logg:    3.102            
Planet logg:    2.989            
Planet logg:    2.989            
Planet logg:    3.188            
Planet logg:    3.188            
Planet logg:    3.085            
Planet logg:    3.085            
Planet logg:    3.490            
Planet logg:    3.490            
Planet logg:    3.455            
Planet logg:    3.455            
Planet logg:    3.455            
Planet logg:    3.455            
Planet logg:    3.232            
Planet logg:    3.232            
Planet logg:    3.232            
Planet logg:    3.232            
Planet logg:    3.151            
Planet logg:    3.151            
Planet logg:    3.420            
Planet logg:    3.420            
Planet logg:    3.420            
Planet logg:    3.420            
Planet logg:    3.203            
Planet logg:    3.203            
Planet logg:    3.464            
Planet logg:    3.464            
Planet logg:    3.023            
Planet logg:    3.023            
Planet logg:    3.343            
Planet logg:    3.343            
Planet logg:    3.307            
Planet logg:    3.307            
Planet logg:    3.498            
Planet logg:    3.498            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.232            
Planet logg:    3.232            
Planet logg:    3.187            
Planet logg:    3.187            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    3.319            
Planet logg:    3.319            
Planet logg:    3.319            
Planet logg:    3.319            
Planet logg:    3.062            
Planet logg:    3.062            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    2.847            
Planet logg:    2.847            
Planet logg:    2.960            
Planet logg:    2.960            
Planet logg:    3.149            
Planet logg:    3.149            
Planet logg:    3.149            
Planet logg:    3.149            
Planet logg:    3.313            
Planet logg:    3.313            
Planet logg:    3.513            
Planet logg:    3.513            
Planet logg:    3.513            
Planet logg:    3.513            
